0;POINT (40.4973008 1.3557767);1000;1452373200000;1452545999999;payload;49
1;POINT (40.5324843 0.7417725);1000;1452459600000;1452891599999;payload;26
2;POINT (40.3152279 -0.0670206);1000;1452373200000;1452545999999;payload;83
3;POINT (41.2093396 0.3601548);1000;1452459600000;1452545999999;payload;32
4;POINT (40.5839345 -0.9397022);1000;1452373200000;1452459599999;payload;68
5;POINT (41.0573224 1.3433434);1000;1452286800000;1452545999999;payload;47
6;POINT (40.1661789 0.7208190);1000;1452373200000;1452632399999;payload;84
7;POINT (41.0208511 0.0242914);1000;1452373200000;1452545999999;payload;99
8;POINT (40.6623321 0.1696483);1000;1452114000000;1452459599999;payload;81
9;POINT (40.9632806 1.0013017);1000;1452027600000;1452459599999;payload;48
10;POINT (40.2707823 0.1978750);1000;1452200400000;1452459599999;payload;70
11;POINT (40.5449732 0.1306487);1000;1452114000000;1452200399999;payload;2
12;POINT (40.1688641 -0.7100574);1000;1452027600000;1452286799999;payload;1
13;POINT (41.3063100 -0.0593329);1000;1452373200000;1452545999999;payload;43
14;POINT (41.1099205 0.8024008);1000;1452114000000;1452373199999;payload;5
15;POINT (40.7769725 0.3743872);1000;1452200400000;1452286799999;payload;59
16;POINT (40.7304385 1.5527539);1000;1452373200000;1452718799999;payload;84
17;POINT (40.9767072 -0.3337696);1000;1452114000000;1452200399999;payload;77
18;POINT (41.3521537 0.9213783);1000;1452373200000;1452718799999;payload;57
19;POINT (41.1440154 0.2246288);1000;1452459600000;1452805199999;payload;9
20;POINT (40.9038012 1.5504740);1000;1452286800000;1452459599999;payload;85
21;POINT (40.2207764 1.7847312);1000;1452373200000;1452459599999;payload;38
22;POINT (41.3034674 1.1587571);1000;1452373200000;1452545999999;payload;3
23;POINT (40.5237366 -0.6509282);1000;1452373200000;1452805199999;payload;44
24;POINT (40.0046700 -0.0543588);1000;1452286800000;1452459599999;payload;22
25;POINT (40.3026372 -0.0485133);1000;1452114000000;1452459599999;payload;28
26;POINT (40.2255975 0.8510604);1000;1452200400000;1452459599999;payload;84
27;POINT (41.1147473 -0.7427843);1000;1452373200000;1452805199999;payload;74
28;POINT (41.2273969 1.7512476);1000;1452200400000;1452373199999;payload;60
29;POINT (40.6499731 -0.0420119);1000;1452200400000;1452373199999;payload;17
30;POINT (41.2323700 0.9967450);1000;1452114000000;1452545999999;payload;25
31;POINT (41.4569522 -0.5468916);1000;1452200400000;1452373199999;payload;60
32;POINT (41.3329894 -0.9580509);1000;1452200400000;1452545999999;payload;28
33;POINT (40.0187398 0.8721849);1000;1452459600000;1452632399999;payload;79
34;POINT (40.2639891 -0.1939802);1000;1452200400000;1452632399999;payload;10
35;POINT (41.0103032 1.1928256);1000;1452373200000;1452718799999;payload;78
36;POINT (40.8297031 1.6654099);1000;1452114000000;1452286799999;payload;33
37;POINT (40.3915121 -0.3226005);1000;1452373200000;1452718799999;payload;67
38;POINT (41.2161665 -0.1898896);1000;1452286800000;1452459599999;payload;66
39;POINT (40.8797371 0.2924070);1000;1452459600000;1452718799999;payload;39
40;POINT (41.3693470 -0.7418620);1000;1452114000000;1452459599999;payload;62
41;POINT (40.8521500 0.3740606);1000;1452459600000;1452545999999;payload;25
42;POINT (41.1395598 1.7925685);1000;1452200400000;1452373199999;payload;31
43;POINT (41.0720749 -0.9660878);1000;1452114000000;1452286799999;payload;6
44;POINT (41.3818463 1.5139881);1000;1452286800000;1452718799999;payload;37
45;POINT (40.3944737 -0.8355900);1000;1452027600000;1452286799999;payload;54
46;POINT (40.0074773 0.6501665);1000;1452114000000;1452545999999;payload;42
47;POINT (40.3608506 -0.0872195);1000;1452114000000;1452286799999;payload;72
48;POINT (41.3964195 -0.5843113);1000;1452200400000;1452632399999;payload;82
49;POINT (40.1312084 1.5136295);1000;1452114000000;1452373199999;payload;80
50;POINT (41.2650800 0.1755324);1000;1452286800000;1452632399999;payload;83
51;POINT (41.3698927 1.2753219);1000;1452459600000;1452891599999;payload;90
52;POINT (41.1523253 1.7606492);1000;1452373200000;1452632399999;payload;43
53;POINT (40.0562279 -0.6024057);1000;1452459600000;1452891599999;payload;20
54;POINT (41.0947523 1.5372140);1000;1452114000000;1452373199999;payload;8
55;POINT (41.0057303 0.4998606);1000;1452459600000;1452891599999;payload;49
56;POINT (41.4947184 0.6219377);1000;1452200400000;1452545999999;payload;61
57;POINT (41.1913863 1.1082328);1000;1452114000000;1452200399999;payload;51
58;POINT (41.3300927 -0.9054988);1000;1452114000000;1452545999999;payload;72
59;POINT (41.0157942 1.9818565);1000;1452373200000;1452545999999;payload;8
60;POINT (41.1319763 1.0791800);1000;1452114000000;1452545999999;payload;44
61;POINT (40.5273743 1.7886296);1000;1452373200000;1452805199999;payload;11
62;POINT (40.6004400 -0.0352541);1000;1452459600000;1452805199999;payload;100
63;POINT (41.0780673 1.0172540);1000;1452286800000;1452373199999;payload;49
64;POINT (40.2412679 0.9359906);1000;1452286800000;1452718799999;payload;35
65;POINT (41.2441703 1.4473897);1000;1452114000000;1452545999999;payload;31
66;POINT (40.1376592 1.2406502);1000;1452200400000;1452632399999;payload;25
67;POINT (41.0156316 1.6858047);1000;1452459600000;1452805199999;payload;24
68;POINT (40.1160144 0.5108674);1000;1452286800000;1452373199999;payload;59
69;POINT (40.9832066 1.6901863);1000;1452373200000;1452459599999;payload;85
70;POINT (40.3710438 0.5931337);1000;1452373200000;1452459599999;payload;65
71;POINT (40.2190765 -0.2235877);1000;1452459600000;1452805199999;payload;35
72;POINT (40.4033164 -0.8169750);1000;1452373200000;1452805199999;payload;89
73;POINT (40.8274246 1.0084377);1000;1452200400000;1452459599999;payload;74
74;POINT (41.3024244 0.3354024);1000;1452373200000;1452805199999;payload;41
75;POINT (40.5779307 -0.5788822);1000;1452373200000;1452805199999;payload;83
76;POINT (40.4325442 1.7931053);1000;1452373200000;1452805199999;payload;5
77;POINT (41.3177661 1.5151610);1000;1452459600000;1452632399999;payload;90
78;POINT (40.1128793 1.5633424);1000;1452286800000;1452718799999;payload;91
79;POINT (41.1892239 0.9891230);1000;1452373200000;1452805199999;payload;24
80;POINT (40.1667802 -0.2003011);1000;1452286800000;1452718799999;payload;61
81;POINT (41.3850271 -0.5232473);1000;1452200400000;1452373199999;payload;13
82;POINT (40.6424905 -0.0391908);1000;1452200400000;1452459599999;payload;30
83;POINT (40.0287498 0.9578886);1000;1452459600000;1452545999999;payload;77
84;POINT (40.2217728 1.5206181);1000;1452114000000;1452286799999;payload;53
85;POINT (40.7074871 1.3489099);1000;1452459600000;1452545999999;payload;87
86;POINT (40.7004915 0.9537739);1000;1452373200000;1452459599999;payload;33
87;POINT (41.2749051 1.2130980);1000;1452286800000;1452632399999;payload;3
88;POINT (41.2205642 -0.4024316);1000;1452459600000;1452891599999;payload;2
89;POINT (40.9949942 -0.2936829);1000;1452200400000;1452286799999;payload;88
90;POINT (40.5486767 1.6895656);1000;1452373200000;1452545999999;payload;30
